1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394581.960535 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1734394581.960537 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1734394581.960539 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1734394581.960541 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1734394581.960543 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1734394581.960545 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1734394581.960547 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1734394581.960549 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1734394581.960551 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1734394581.960553 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1734394581.960555 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1734394581.960559 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1734394581.960561 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1734394581.960562 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1734394581.960564 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1734394581.960566 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1734394581.960568 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1734394581.960570 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1734394581.960572 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1734394581.960574 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1734394581.960576 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1734394581.960578 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1734394581.960580 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1734394581.960582 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1734394581.960584 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1734394581.960586 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1734394581.960588 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1734394581.960590 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1734394581.960591 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1734394581.960593 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1734394581.960595 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1734394581.960597 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1734394581.960599 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1734394581.960601 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1734394581.960603 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1734394581.960605 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1734394581.960607 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1734394581.960609 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1734394581.960611 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1734394581.960613 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1734394581.960615 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1734394581.960618 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1734394581.960620 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1734394581.960622 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1734394581.960624 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1734394581.960626 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1734394581.960628 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1734394581.960630 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1734394581.960632 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1734394581.960634 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1734394581.960636 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1734394581.960638 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1734394581.960640 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1734394581.960642 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1734394581.960644 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1734394581.960646 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1734394581.960648 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1734394581.960650 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1734394581.960652 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1734394581.960654 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1734394581.960656 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1734394581.960658 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1734394581.960660 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1734394581.960662 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1734394581.960664 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1734394581.960666 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1734394581.960671 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1734394581.960673 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1734394581.960675 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1734394581.960676 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1734394581.960678 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1734394581.960680 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1734394581.960682 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1734394581.960684 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1734394581.960686 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1734394581.960688 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1734394581.960690 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1734394581.960692 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1734394581.960694 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1734394581.960696 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1734394581.960698 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1734394581.960700 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1734394581.960702 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1734394581.960704 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1734394581.960706 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1734394581.960708 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1734394581.960710 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1734394581.960712 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1734394581.960714 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1734394581.960716 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1734394581.960718 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1734394581.960720 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1734394581.960722 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1734394581.960725 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1734394581.960727 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1734394581.960729 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1734394581.960731 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1734394581.960733 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1734394581.960735 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1734394581.960737 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1734394581.960739 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1734394581.960741 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1734394581.960743 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1734394581.960745 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1734394581.960747 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1734394581.960749 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1734394581.960751 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1734394581.960753 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1734394581.960755 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1734394581.960757 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1734394581.960759 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1734394581.960761 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1734394581.960770 yylex_token: end at WS
1734394581.960772 yylex_token: bind
1734394581.960775 yylex_token: end at WS
1734394581.960777 yylex_token: -N
1734394581.960779 yylex_token: end at WS
1734394581.960781 yylex_token: Send the prefix key
1734394581.960783 yylex_token: end at WS
1734394581.960785 yylex_token: C-b
1734394581.960787 yylex_token: end at WS
1734394581.960789 yylex_token: send-prefix
1734394581.960794 cmd_parse_build_commands 0:0: bind
1734394581.960798 cmd_parse_build_commands 0:1: -N
1734394581.960800 cmd_parse_build_commands 0:2: Send the prefix key
1734394581.960802 cmd_parse_build_commands 0:3: C-b
1734394581.960804 cmd_parse_build_commands 0:4 0:0: send-prefix
1734394581.960812 cmd_parse_build_commands 0:0: send-prefix
1734394581.960818 args_parse: flags end at 1 of 1
1734394581.960823 cmd_parse_build_commands: send-prefix
1734394581.960825 args_parse_flags: next -N
1734394581.960827 args_parse_flag_argument: -N = Send the prefix key
1734394581.960829 args_parse_flags: next C-b
1734394581.960831 args_parse: flags end at 3 of 5
1734394581.961526 args_parse: 3 = C-b (type STRING)
1734394581.961529 args_parse: 4 = send-prefix (type COMMANDS)
1734394581.961540 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1734394581.961543 cmdq_get_command: [bind-key/0x5960d9ba00f0] group 2
1734394581.961546 cmdq_append <global>: [bind-key/0x5960d9ba00f0]
1734394581.961549 yylex_token: end at WS
1734394581.961551 yylex_token: bind
1734394581.961553 yylex_token: end at WS
1734394581.961555 yylex_token: -N
1734394581.961557 yylex_token: end at WS
1734394581.961559 yylex_token: Rotate through the panes
1734394581.961561 yylex_token: end at WS
1734394581.961563 yylex_token: C-o
1734394581.961565 yylex_token: end at WS
1734394581.961566 yylex_token: rotate-window
1734394581.961569 cmd_parse_build_commands 0:0: bind
1734394581.961571 cmd_parse_build_commands 0:1: -N
1734394581.961573 cmd_parse_build_commands 0:2: Rotate through the panes
1734394581.961575 cmd_parse_build_commands 0:3: C-o
1734394581.961577 cmd_parse_build_commands 0:4 0:0: rotate-window
1734394581.961580 cmd_parse_build_commands 0:0: rotate-window
1734394581.961584 args_parse: flags end at 1 of 1
1734394581.961586 cmd_parse_build_commands: rotate-window
1734394581.961588 args_parse_flags: next -N
1734394581.961590 args_parse_flag_argument: -N = Rotate through the panes
1734394581.961592 args_parse_flags: next C-o
1734394581.961594 args_parse: flags end at 3 of 5
1734394581.961596 args_parse: 3 = C-o (type STRING)
1734394581.961598 args_parse: 4 = rotate-window (type COMMANDS)
1734394581.961603 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1734394581.961605 cmdq_get_command: [bind-key/0x5960d9b9da90] group 10
1734394581.961607 cmdq_append <global>: [bind-key/0x5960d9b9da90]
1734394581.961610 yylex_token: end at WS
1734394581.961612 yylex_token: bind
1734394581.961614 yylex_token: end at WS
1734394581.961615 yylex_token: -N
1734394581.961618 yylex_token: end at WS
1734394581.961619 yylex_token: Suspend the current client
1734394581.961621 yylex_token: end at WS
1734394581.961623 yylex_token: C-z
1734394581.961625 yylex_token: end at WS
1734394581.961627 yylex_token: suspend-client
1734394581.961629 cmd_parse_build_commands 0:0: bind
1734394581.961631 cmd_parse_build_commands 0:1: -N
1734394581.961633 cmd_parse_build_commands 0:2: Suspend the current client
1734394581.961635 cmd_parse_build_commands 0:3: C-z
1734394581.961637 cmd_parse_build_commands 0:4 0:0: suspend-client
1734394581.961639 cmd_parse_build_commands 0:0: suspend-client
1734394581.961643 args_parse: flags end at 1 of 1
1734394581.961645 cmd_parse_build_commands: suspend-client
1734394581.961647 args_parse_flags: next -N
1734394581.961649 args_parse_flag_argument: -N = Suspend the current client
1734394581.961650 args_parse_flags: next C-z
1734394581.961652 args_parse: flags end at 3 of 5
1734394581.961654 args_parse: 3 = C-z (type STRING)
1734394581.961656 args_parse: 4 = suspend-client (type COMMANDS)
1734394581.961660 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1734394581.961663 cmdq_get_command: [bind-key/0x5960d9b9e250] group 18
1734394581.961664 cmdq_append <global>: [bind-key/0x5960d9b9e250]
1734394581.961667 yylex_token: end at WS
1734394581.961669 yylex_token: bind
1734394581.961671 yylex_token: end at WS
1734394581.961672 yylex_token: -N
1734394581.961674 yylex_token: end at WS
1734394581.961676 yylex_token: Select next layout
1734394581.961680 yylex_token: end at WS
1734394581.961682 yylex_token: Space
1734394581.961684 yylex_token: end at WS
1734394581.961685 yylex_token: next-layout
1734394581.961688 cmd_parse_build_commands 0:0: bind
1734394581.961690 cmd_parse_build_commands 0:1: -N
1734394581.961692 cmd_parse_build_commands 0:2: Select next layout
1734394581.961693 cmd_parse_build_commands 0:3: Space
1734394581.961695 cmd_parse_build_commands 0:4 0:0: next-layout
1734394581.961698 cmd_parse_build_commands 0:0: next-layout
1734394581.961701 args_parse: flags end at 1 of 1
1734394581.961703 cmd_parse_build_commands: next-layout
1734394581.961704 args_parse_flags: next -N
1734394581.961706 args_parse_flag_argument: -N = Select next layout
1734394581.961708 args_parse_flags: next Space
1734394581.961710 args_parse: flags end at 3 of 5
1734394581.961712 args_parse: 3 = Space (type STRING)
1734394581.961714 args_parse: 4 = next-layout (type COMMANDS)
1734394581.961718 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1734394581.961720 cmdq_get_command: [bind-key/0x5960d9b9ea90] group 26
1734394581.961722 cmdq_append <global>: [bind-key/0x5960d9b9ea90]
1734394581.961725 yylex_token: end at WS
1734394581.961727 yylex_token: bind
1734394581.961728 yylex_token: end at WS
1734394581.961730 yylex_token: -N
1734394581.961732 yylex_token: end at WS
1734394581.961734 yylex_token: Break pane to a new window
1734394581.961736 yylex_token: end at WS
1734394581.961737 yylex_token: !
1734394581.961739 yylex_token: end at WS
1734394581.961741 yylex_token: break-pane
1734394581.961743 cmd_parse_build_commands 0:0: bind
1734394581.961745 cmd_parse_build_commands 0:1: -N
1734394581.961747 cmd_parse_build_commands 0:2: Break pane to a new window
1734394581.961749 cmd_parse_build_commands 0:3: !
1734394581.961751 cmd_parse_build_commands 0:4 0:0: break-pane
1734394581.961753 cmd_parse_build_commands 0:0: break-pane
1734394581.961756 args_parse: flags end at 1 of 1
1734394581.961758 cmd_parse_build_commands: break-pane
1734394581.961760 args_parse_flags: next -N
1734394581.961762 args_parse_flag_argument: -N = Break pane to a new window
1734394581.961763 args_parse_flags: next !
1734394581.961765 args_parse: flags end at 3 of 5
1734394581.961767 args_parse: 3 = ! (type STRING)
1734394581.961769 args_parse: 4 = break-pane (type COMMANDS)
1734394581.961773 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1734394581.961775 cmdq_get_command: [bind-key/0x5960d9ba0880] group 34
1734394581.961777 cmdq_append <global>: [bind-key/0x5960d9ba0880]
1734394581.961780 yylex_token: end at WS
1734394581.961781 yylex_token: bind
1734394581.961783 yylex_token: end at WS
1734394581.961785 yylex_token: -N
1734394581.961787 yylex_token: end at WS
1734394581.961789 yylex_token: Split window vertically
1734394581.961790 yylex_token: end at WS
1734394581.961792 yylex_token: "
1734394581.961794 yylex_token: end at WS
1734394581.961796 yylex_token: split-window
1734394581.961798 cmd_parse_build_commands 0:0: bind
1734394581.961800 cmd_parse_build_commands 0:1: -N
1734394581.961802 cmd_parse_build_commands 0:2: Split window vertically
1734394581.961803 cmd_parse_build_commands 0:3: "
1734394581.961805 cmd_parse_build_commands 0:4 0:0: split-window
1734394581.961808 cmd_parse_build_commands 0:0: split-window
1734394581.961811 args_parse: flags end at 1 of 1
1734394581.961813 cmd_parse_build_commands: split-window
1734394581.961815 args_parse_flags: next -N
1734394581.961817 args_parse_flag_argument: -N = Split window vertically
1734394581.961819 args_parse_flags: next "
1734394581.961821 args_parse: flags end at 3 of 5
1734394581.961822 args_parse: 3 = " (type STRING)
1734394581.961825 args_parse: 4 = split-window (type COMMANDS)
1734394581.961829 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1734394581.961831 cmdq_get_command: [bind-key/0x5960d9ba0c90] group 42
1734394581.961833 cmdq_append <global>: [bind-key/0x5960d9ba0c90]
1734394581.961835 yylex_token: end at WS
1734394581.961839 yylex_token: bind
1734394581.961841 yylex_token: end at WS
1734394581.961842 yylex_token: -N
1734394581.961844 yylex_token: end at WS
1734394581.961846 yylex_token: List all paste buffers
1734394581.961848 yylex_token: end at WS
1734394581.961850 yylex_token: #
1734394581.961852 yylex_token: end at WS
1734394581.961853 yylex_token: list-buffers
1734394581.961856 cmd_parse_build_commands 0:0: bind
1734394581.961857 cmd_parse_build_commands 0:1: -N
1734394581.961859 cmd_parse_build_commands 0:2: List all paste buffers
1734394581.961861 cmd_parse_build_commands 0:3: #
1734394581.961863 cmd_parse_build_commands 0:4 0:0: list-buffers
1734394581.961866 cmd_parse_build_commands 0:0: list-buffers
1734394581.961868 args_parse: flags end at 1 of 1
1734394581.961870 cmd_parse_build_commands: list-buffers
1734394581.961872 args_parse_flags: next -N
1734394581.961874 args_parse_flag_argument: -N = List all paste buffers
1734394581.961875 args_parse_flags: next #
1734394581.961877 args_parse: flags end at 3 of 5
1734394581.961879 args_parse: 3 = # (type STRING)
1734394581.961881 args_parse: 4 = list-buffers (type COMMANDS)
1734394581.961885 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1734394581.961909 cmdq_get_command: [bind-key/0x5960d9ba1460] group 50
1734394581.961912 cmdq_append <global>: [bind-key/0x5960d9ba1460]
1734394581.961918 yylex_token: end at WS
1734394581.961919 yylex_token: bind
1734394581.961921 yylex_token: end at WS
1734394581.961923 yylex_token: -N
1734394581.961925 yylex_token: end at WS
1734394581.961927 yylex_token: Rename current session
1734394581.961928 yylex_token: end at WS
1734394581.961930 yylex_token: $
1734394581.961932 yylex_token: end at WS
